Uncaught: Error: Cannot find module '@getbrevo/brevo'
Require stack:
- C:\Users\dutta\Downloads\skriibe-main\skriibe-main\backend\utils\brevoService.js
- C:\Users\dutta\Downloads\skriibe-main\skriibe-main\backend\routes\emailVerification.js
- C:\Users\dutta\Downloads\skriibe-main\skriibe-main\backend\server.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1475:15)
    at wrapResolveFilename (node:internal/modules/cjs/loader:1048:27)
    at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1072:10)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1093:12)
    at Module._load (node:internal/modules/cjs/loader:1261:25)
    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
    at Module.require (node:internal/modules/cjs/loader:1575:12)
    at require (node:internal/modules/helpers:191:16)
    at Object.<anonymous> (C:\Users\dutta\Downloads\skriibe-main\skriibe-main\backend\utils\brevoService.js:1:15)
    at Module._compile (node:internal/modules/cjs/loader:1829:14)
